short_name;has_kickboxing_techniques
B. Malecki;Frontal Kick
B. Malecki;Uppercut
B. Rothwell;Hook
B. Rothwell;Cross Kick
B. Rothwell;Frontal Kick
B. Rothwell;Uppercut
B. Quarantillo;Uppercut
B. Quarantillo;Hook
B. Quarantillo;Frontal Kick
B. Quarantillo;Cross Kick
B. Ivanov;Uppercut
B. Green;Hook
B. Salmon;Hook
B. Salmon;Uppercut
B. Salmon;Cross Kick
B. Riddell;Cross Kick
B. Tavares;Cross Kick
B. Tavares;Uppercut
B. Davis;Uppercut
B. Davis;Hook
B. Davis;Frontal Kick
B. Moreno;Cross Kick
B. Royval;Hook
B. Royval;Cross Kick
B. Royval;Uppercut
B. Thatch;Frontal Kick
B. Thatch;Hook
B. Allen;Uppercut
B. Allen;Cross Kick
B. Allen;Frontal Kick
B. Allen;Hook
B. Camozzi;Frontal Kick
B. Camozzi;Cross Kick
B. Ebersole;Hook
B. Ebersole;Frontal Kick
B. Ebersole;Cross Kick
B. Ebersole;Uppercut
B. Kelleher;Uppercut
B. Kelleher;Cross Kick
B. Ortega;Uppercut
B. Ortega;Frontal Kick
B. Ortega;Hook
B. Van Buren;Cross Kick
B. Gustavo da Silva;Uppercut
B. Gustavo da Silva;Hook
B. Gustavo da Silva;Frontal Kick
B. Barberena;Cross Kick
B. Caraway;Cross Kick
B. Caraway;Hook
B. Caraway;Frontal Kick
B. Caraway;Uppercut
B. Mitchell;Uppercut
C. Potter;Uppercut
C. Kattar;Frontal Kick
C. Esparza;Cross Kick
C. Esparza;Frontal Kick
C. Diego Ferreira;Frontal Kick
C. Diego Ferreira;Uppercut
C. Diego Ferreira;Hook
C. Diego Ferreira;Cross Kick
C. Ulberg;Cross Kick
C. Kenney;Uppercut
C. O'Neill;Hook
C. O'Neill;Uppercut
C. Zingano;Cross Kick
C. Zingano;Uppercut
C. Zingano;Hook
C. Mendes;Cross Kick
C. Mendes;Hook
C. Mendes;Uppercut
C. Jourdain;Uppercut
C. Oliveira;Uppercut
C. Oliveira;Cross Kick
C. Oliveira;Hook
C. Hooper;Hook
C. Hooper;Cross Kick
C. Sherman;Cross Kick
C. Sherman;Frontal Kick
C. Buys;Cross Kick
C. Buys;Hook
C. Camus;Hook
C. Doo-ho;Frontal Kick
C. Doo-ho;Hook
C. Doo-ho;Uppercut
C. Doo-ho;Cross Kick
C. Cariaso;Uppercut
C. Cariaso;Hook
C. Daukaus;Uppercut
C. Daukaus;Frontal Kick
C. Fishgold;Cross Kick
C. Fishgold;Frontal Kick
C. Fishgold;Uppercut
C. Gruetzemacher;Cross Kick
C. Gruetzemacher;Hook
C. Gruetzemacher;Uppercut
C. Gruetzemacher;Frontal Kick
C. Holdsworth;Hook
C. Holdsworth;Uppercut
C. Holdsworth;Frontal Kick
C. Holdsworth;Cross Kick
C. Kelades;Frontal Kick
C. Kelades;Hook
C. Kelades;Cross Kick
C. Kelades;Uppercut
C. Leben;Hook
C. Leben;Uppercut
C. Leben;Cross Kick
C. Leben;Frontal Kick
C. Tuchscherer;Frontal Kick
C. Weidman;Hook
C. Weidman;Cross Kick
C. Weidman;Uppercut
C. Morecraft;Uppercut
C. Morecraft;Cross Kick
C. Morecraft;Frontal Kick
C. Marks;Uppercut
C. Giagos;Uppercut
C. Giagos;Hook
C. Giagos;Frontal Kick
C. Gane;Hook
C. Patrick;Uppercut
C. Patrick;Cross Kick
C. Patrick;Frontal Kick
C. Puelles;Cross Kick
C. Puelles;Frontal Kick
C. Puelles;Hook
C. Guida;Hook
C. Guida;Cross Kick
C. Garbrandt;Hook
C. Garbrandt;Uppercut
C. Garbrandt;Frontal Kick
C. Gibson;Hook
C. Pfister;Uppercut
C. Pfister;Cross Kick
C. Pfister;Frontal Kick
C. Pfister;Hook
C. Stamann;Frontal Kick
C. Covington;Frontal Kick
C. Covington;Hook
C. Covington;Cross Kick
C. Miller;Cross Kick
C. Miller;Frontal Kick
C. Miller;Hook
C. Miller;Uppercut
C. McGregor;Cross Kick
C. Casey;Hook
C. Casey;Uppercut
C. Casey;Frontal Kick
C. Sandhagen;Uppercut
C. Philippou;Uppercut
C. McGee;Hook
C. McGee;Uppercut
C. Le;Uppercut
C. Le;Frontal Kick
C. Blaydes;Hook
C. Blaydes;Frontal Kick
C. Blaydes;Cross Kick
C. Calvillo;Uppercut
C. Calvillo;Hook
D. Un Jung;Cross Kick
D. Un Jung;Frontal Kick
D. Un Jung;Hook
D. Un Jung;Uppercut
D. Lungiambula;Hook
D. Lungiambula;Cross Kick
D. Lungiambula;Frontal Kick
D. Lungiambula;Uppercut
D. Ismagulov;Frontal Kick
D. Ismagulov;Uppercut
D. Hooker;Hook
D. Hooker;Cross Kick
D. Ige;Hook
D. Ige;Uppercut
D. Batgerel;Uppercut
D. Batgerel;Hook
D. Batgerel;Frontal Kick
D. Cormier;Hook
D. Sarafian;Frontal Kick
D. Sarafian;Uppercut
D. Sarafian;Cross Kick
D. Sarafian;Hook
D. Spitz;Hook
D. Spitz;Uppercut
D. Teymur;Hook
D. Marques;Frontal Kick
D. Marques;Hook
D. Castillo;Uppercut
D. Chavez;Uppercut
D. Chavez;Frontal Kick
D. Martinez;Hook
D. Martinez;Uppercut
D. Martinez;Frontal Kick
D. Cruickshank;Uppercut
D. Cruickshank;Frontal Kick
D. Cruickshank;Hook
D. Cruickshank;Cross Kick
D. Montague;Uppercut
Dav. Teymur;Hook
Dav. Teymur;Uppercut
Dav. Teymur;Frontal Kick
D. Zawada;Cross Kick
D. Zawada;Frontal Kick
D. Zawada;Hook
D. Zawada;Uppercut
D. Figueiredo;Cross Kick
D. Figueiredo;Frontal Kick
D. Figueiredo;Hook
D. Siver;Hook
D. Siver;Cross Kick
D. Siver;Uppercut
D. Siver;Frontal Kick
D. Brunson;Cross Kick
D. Lewis;Frontal Kick
D. Lewis;Cross Kick
D. Smith;Frontal Kick
D. Smith;Uppercut
D. Smith;Cross Kick
D. Smith;Hook
D. Lima;Hook
D. Cruz;Hook
D. Reyes;Hook
D. Reyes;Uppercut
D. Reyes;Frontal Kick
D. Reyes;Cross Kick
D. Steele;Frontal Kick
D. Steele;Cross Kick
D. Steele;Uppercut
D. Cerrone;Uppercut
D. Cerrone;Cross Kick
D. Cerrone;Frontal Kick
D. Mayes;Frontal Kick
D. Mayes;Cross Kick
D. Mayes;Uppercut
D. Mayes;Hook
D. Silva D. Andrade;Hook
D. Silva D. Andrade;Uppercut
D. Dober;Hook
D. Dober;Uppercut
D. Ortiz;Frontal Kick
D. Ortiz;Uppercut
D. Poirier;Uppercut
D. Poirier;Frontal Kick
Dw. Grant;Frontal Kick
Dw. Grant;Hook
Dw. Grant;Cross Kick
Dw. Grant;Uppercut
D. Andrews;Uppercut
D. Andrews;Frontal Kick
E. Herman;Frontal Kick
E. Herman;Hook
E. Barboza;Uppercut
E. Barboza;Hook
E. Barboza;Frontal Kick
E. Barboza;Cross Kick
E. Theodorou;Frontal Kick
E. Theodorou;Cross Kick
E. Silva;Hook
E. Silva;Uppercut
E. Blanchfield;Uppercut
E. Blanchfield;Hook
F. Herrig;Cross Kick
F. Herrig;Hook
F. Spencer;Hook
F. Spencer;Cross Kick
F. Spencer;Uppercut
F. Spencer;Frontal Kick
F. Arantes;Hook
F. Arantes;Uppercut
F. Arantes;Cross Kick
F. Ngannou;Cross Kick
F. Ngannou;Frontal Kick
F. Ngannou;Hook
F. Trinaldo;Uppercut
F. Camacho;Cross Kick
F. Camacho;Uppercut
F. Edgar;Uppercut
F. Edgar;Frontal Kick
F. Edgar;Hook
F. Edgar;Cross Kick
F. Saenz;Uppercut
F. Serrano;Frontal Kick
F. Serrano;Uppercut
F. Serrano;Cross Kick
G. McLellan;Cross Kick
G. Umalatov;Uppercut
G. Tucker;Frontal Kick
G. Tucker;Hook
G. Tucker;Cross Kick
G. Herrera;Frontal Kick
G. Herrera;Hook
G. Herrera;Uppercut
G. Herrera;Cross Kick
G. Neal;Uppercut
G. Roop;Frontal Kick
G. Roop;Uppercut
G. Meerschaert;Cross Kick
G. Meerschaert;Hook
G. Meerschaert;Frontal Kick
G. de Randamie;Cross Kick
G. de Randamie;Hook
G. de Randamie;Uppercut
G. Chikadze;Uppercut
G. Mazany;Uppercut
G. Teixeira;Uppercut
G. Teixeira;Cross Kick
G. Teixeira;Hook
G. Teixeira;Frontal Kick
G. Pepey;Cross Kick
G. Pepey;Uppercut
G. Pepey;Frontal Kick
G. Pepey;Hook
G. Dawson;Cross Kick
G. Dawson;Uppercut
G. Dawson;Hook
G. Dawson;Frontal Kick
G. Maynard;Hook
G. Maynard;Cross Kick
G. Maynard;Frontal Kick
G. Maynard;Uppercut
G. Gillespie;Frontal Kick
H. Dawodu;Frontal Kick
H. Goldy;Cross Kick
H. Goldy;Frontal Kick
H. Goldy;Hook
H. Jo Clark;Cross Kick
H. Jo Clark;Frontal Kick
H. Jo Clark;Hook
H. Jo Clark;Uppercut
H. Sandoval;Frontal Kick
H. Sandoval;Uppercut
H. Sandoval;Cross Kick
H. Sandoval;Hook
H. Alateng;Frontal Kick
H. Alateng;Uppercut
H. Alateng;Cross Kick
H. Briones;Cross Kick
H. Briones;Hook
H. Cejudo;Frontal Kick
H. Azure;Cross Kick
H. Azure;Uppercut
H. Azure;Frontal Kick
I. Entwistle;Frontal Kick
I. Entwistle;Uppercut
I. Entwistle;Hook
I. Heinisch;Frontal Kick
I. Heinisch;Cross Kick
I. Heinisch;Hook
I. Heinisch;Uppercut
I. Topuria;Frontal Kick
I. Latifi;Hook
I. Latifi;Uppercut
I. Kasanganay;Frontal Kick
I. Aldana;Cross Kick
I. Aldana;Uppercut
I. Aldana;Hook
I. Makhachev;Hook
I. Makhachev;Frontal Kick
I. Makhachev;Uppercut
I. Naurdiev;Uppercut
I. Naurdiev;Hook
I. Naurdiev;Frontal Kick
I. Adesanya;Uppercut
I. Adesanya;Hook
I. Adesanya;Cross Kick
I. Adesanya;Frontal Kick
I. Jorge;Hook
I. Jorge;Frontal Kick
I. Jorge;Cross Kick
I. Jorge;Uppercut
J. Hermansson;Hook
J. Marshman;Hook
J. Marshman;Frontal Kick
J. Marshman;Uppercut
J. Marshman;Cross Kick
J. Shore;Frontal Kick
J. Shore;Uppercut
J. Shore;Hook
J. Shore;Cross Kick
J. Rozenstruik;Cross Kick
J. Collier;Frontal Kick
J. Collier;Uppercut
J. Hill;Cross Kick
J. Emmers;Uppercut
J. Emmers;Frontal Kick
J. Emmers;Cross Kick
J. Te Huna;Cross Kick
J. Mullarkey;Uppercut
J. Mullarkey;Hook
J. Mullarkey;Frontal Kick
J. Pickett;Hook
J. Pickett;Uppercut
J. Pickett;Cross Kick
J. Cannonier;Frontal Kick
J. Gooden;Frontal Kick
J. Gooden;Cross Kick
J. Gooden;Hook
J. Gordon;Uppercut
J. Gordon;Cross Kick
J. Gordon;Hook
J. Danho;Cross Kick
J. Danho;Hook
J. Danho;Frontal Kick
J. Danho;Uppercut
J. Lausa;Cross Kick
J. Lausa;Hook
J. Maia;Hook
J. Maia;Uppercut
J. Maia;Frontal Kick
J. Stephens;Hook
J. Stephens;Frontal Kick
J. Stephens;Uppercut
J. Taylor;Cross Kick
J. Taylor;Hook
J. Eye;Uppercut
J. Rakoczy;Hook
J. Alers;Frontal Kick
J. Wallhead;Cross Kick
J. Wallhead;Hook
J. Wallhead;Frontal Kick
J. Manuwa;Frontal Kick
J. Manuwa;Uppercut
J. Manuwa;Hook
J. Manuwa;Cross Kick
J. Yu Frey;Uppercut
J. Yu Frey;Hook
J. Yu Frey;Frontal Kick
J. Christensen;Hook
J. Christensen;Cross Kick
J. Jędrzejczyk;Frontal Kick
J. Jędrzejczyk;Uppercut
J. Calderwood;Hook
J. Buckley;Frontal Kick
J. Lauzon;Frontal Kick
J. Lauzon;Cross Kick
J. Lauzon;Uppercut
J. Proctor;Frontal Kick
J. Solecki;Uppercut
J. Solecki;Hook
J. Solecki;Cross Kick
J. Solecki;Frontal Kick
J. Soto;Hook
J. Soto;Frontal Kick
J. Makdessi;Uppercut
J. Moraga;Cross Kick
J. Hendricks;Uppercut
J. Hendricks;Frontal Kick
J. Hendricks;Hook
J. Jones;Hook
J. Jones;Frontal Kick
J. Jones;Uppercut
J. Jones;Cross Kick
J. Tuck;Cross Kick
J. Tuck;Uppercut
J. Tuck;Frontal Kick
J. Martinez;Uppercut
J. Burroughs;Frontal Kick
J. Burroughs;Cross Kick
J. Burroughs;Hook
J. Mein;Hook
J. Mein;Uppercut
J. Mein;Frontal Kick
J. Wright;Hook
J. Wright;Uppercut
J. Edwards;Frontal Kick
J. Edwards;Cross Kick
J. Barnett;Uppercut
J. Burkman;Hook
J. Emmett;Uppercut
J. Emmett;Cross Kick
J. Emmett;Frontal Kick
J. Sampo;Hook
J. Sampo;Cross Kick
J. Sampo;Frontal Kick
J. Sampo;Uppercut
J. Shockley;Uppercut
J. Shockley;Hook
J. Stansbury;Frontal Kick
J. Stansbury;Cross Kick
J. Stansbury;Hook
J. Thomson;Hook
J. Thomson;Uppercut
J. Thomson;Frontal Kick
J. Thomson;Cross Kick
J. Culibao;Cross Kick
J. Culibao;Hook
J. Culibao;Frontal Kick
J. Newson;Hook
J. Newson;Cross Kick
J. Newson;Uppercut
J. Newson;Frontal Kick
J. Espino;Hook
J. Espino;Uppercut
J. Erosa;Cross Kick
J. Erosa;Frontal Kick
J. Marquez;Hook
J. Marquez;Frontal Kick
J. Lima;Hook
J. Lima;Cross Kick
J. Lima;Uppercut
J. Lima;Frontal Kick
J. Arce;Frontal Kick
J. Arce;Cross Kick
J. Arce;Uppercut
J. Arce;Hook
J. Yong Park;Frontal Kick
J. Yong Park;Hook
J. Gaethje;Uppercut
J. Gaethje;Hook
J. Gaethje;Cross Kick
J. Scoggins;Cross Kick
J. Scoggins;Uppercut
K. Kara-France;Hook
K. Kara-France;Frontal Kick
K. Kara-France;Cross Kick
K. Johnson;Frontal Kick
K. Johnson;Uppercut
K. Johnson;Cross Kick
K. Johnson;Hook
K. Usman;Hook
K. Usman;Uppercut
K. Usman;Frontal Kick
K. Usman;Cross Kick
K. Murata;Cross Kick
K. Murata;Uppercut
K. Murata;Frontal Kick
K. Murata;Hook
K. Rosa;Frontal Kick
K. Rosa;Uppercut
K. Chookagian;Frontal Kick
K. Chookagian;Cross Kick
K. Chookagian;Hook
K. Kikuno;Uppercut
K. Hansen;Hook
K. Hansen;Cross Kick
K. Hansen;Frontal Kick
K. Gastelum;Frontal Kick
K. Gastelum;Hook
K. Gastelum;Cross Kick
K. Nzechukwu;Hook
K. Nzechukwu;Frontal Kick
K. Nzechukwu;Cross Kick
K. Nzechukwu;Uppercut
K. Vieira;Cross Kick
K. Vieira;Frontal Kick
K. Vieira;Hook
K. Aguilar;Uppercut
K. Croom;Frontal Kick
K. Holland;Frontal Kick
K. Holland;Hook
K. Souza;Uppercut
K. Rountree Jr.;Hook
K. Rountree Jr.;Cross Kick
K. Chimaev;Frontal Kick
K. Chimaev;Hook
K. Chimaev;Cross Kick
K. Williams;Cross Kick
K. Williams;Frontal Kick
K. Williams;Uppercut
K. Bochniak;Hook
K. Noke;Cross Kick
K. Noke;Hook
K. Prepolec;Cross Kick
K. Phillips;Frontal Kick
K. Phillips;Uppercut
K. Phillips;Cross Kick
L. Mueller;Hook
L. Murphy;Frontal Kick
L. Murphy;Hook
L. Murphy;Cross Kick
L. Murphy;Uppercut
L. Edwards;Hook
L. Edwards;Cross Kick
L. Edwards;Uppercut
L. Jingliang;Hook
L. Jingliang;Cross Kick
L. Jingliang;Frontal Kick
L. Hyun-gyu;Cross Kick
L. Pingyuan;Frontal Kick
L. Pingyuan;Hook
L. Pingyuan;Uppercut
L. Pingyuan;Cross Kick
L. Lookboonmee;Hook
L. Lookboonmee;Frontal Kick
L. Larkin;Uppercut
L. Larkin;Cross Kick
L. Larkin;Hook
L. Smolka;Hook
L. Chagas;Cross Kick
L. Chagas;Uppercut
L. Chagas;Frontal Kick
L. Carolina;Cross Kick
L. Carolina;Hook
L. Vendramini;Cross Kick
L. Vendramini;Hook
L. Barnatt;Frontal Kick
L. Barnatt;Uppercut
L. Jumeau;Uppercut
L. Jumeau;Cross Kick
L. Jumeau;Frontal Kick
L. Jumeau;Hook
L. Rockhold;Frontal Kick
L. Rockhold;Uppercut
L. Zachrich;Cross Kick
L. Zachrich;Hook
L. Zachrich;Frontal Kick
L. Zachrich;Uppercut
L. Good;Frontal Kick
L. Good;Hook
M. Chiasson;Hook
M. Chiasson;Uppercut
M. Chiasson;Frontal Kick
M. Cedenblad;Frontal Kick
M. Cedenblad;Cross Kick
M. Cedenblad;Uppercut
M. Ankalaev;Hook
M. Ankalaev;Frontal Kick
M. Bibulatov;Uppercut
M. Mustafaev;Frontal Kick
M. Mustafaev;Cross Kick
M. Mustafaev;Uppercut
M. Taisumov;Uppercut
M. Taisumov;Cross Kick
M. Taisumov;Hook
M. Muradov;Hook
M. Muradov;Cross Kick
M. Muradov;Frontal Kick
M. Muradov;Uppercut
M. Pitolo;Cross Kick
M. Pitolo;Hook
M. Pitolo;Uppercut
M. Bermudez;Frontal Kick
M. Bermudez;Uppercut
M. Bermudez;Hook
M. Fiorot;Frontal Kick
M. Fiorot;Hook
M. Fiorot;Uppercut
M. Prachnio;Hook
M. Prachnio;Frontal Kick
M. Prachnio;Uppercut
M. Tybura;Frontal Kick
M. Bautista;Hook
M. Agapova;Uppercut
M. Agapova;Hook
M. Eddiva;Frontal Kick
M. Eddiva;Cross Kick
M. Eddiva;Uppercut
M. Godbeer;Hook
M. Hunt;Frontal Kick
M. Hunt;Uppercut
M. Hunt;Hook
M. Hunt;Cross Kick
M. Moraes;Frontal Kick
M. Buschkamp;Frontal Kick
M. Kampmann;Hook
M. Kampmann;Cross Kick
M. Kampmann;Uppercut
M. Vettori;Uppercut
M. Vettori;Hook
M. Vettori;Frontal Kick
M. Nicolau;Cross Kick
M. Nicolau;Frontal Kick
M. Dwyer;Uppercut
M. Grice;Cross Kick
M. Hobar;Frontal Kick
M. Hobar;Uppercut
M. Schnell;Hook
M. Van Buren;Cross Kick
M. Lopez;Uppercut
M. Lopez;Hook
M. Lopez;Frontal Kick
M. Holloway;Cross Kick
M. Holloway;Frontal Kick
M. Grishin;Cross Kick
M. Grishin;Frontal Kick
M. Grishin;Hook
M. Barber;Uppercut
M. Barber;Frontal Kick
M. Barber;Hook
M. Barber;Cross Kick
M. Gatto;Cross Kick
M. Dvalishvili;Cross Kick
M. Dvalishvili;Hook
M. Dvalishvili;Frontal Kick
M. Dvalishvili;Uppercut
M. Chiesa;Cross Kick
M. Chiesa;Uppercut
M. Trizano;Frontal Kick
M. Trizano;Hook
M. Pereira;Cross Kick
M. Prazeres;Hook
M. Prazeres;Uppercut
M. Prazeres;Frontal Kick
M. Prazeres;Cross Kick
M. Waterson;Cross Kick
M. Waterson;Uppercut
M. Waterson;Hook
M. Tanaka;Uppercut
M. Tanaka;Hook
M. Gall;Uppercut
M. Gall;Hook
M. Gall;Cross Kick
M. Gall;Frontal Kick
M. Tate;Cross Kick
M. Tate;Hook
M. Tate;Uppercut
M. De La Torre;Frontal Kick
M. Grundy;Frontal Kick
M. Grundy;Cross Kick
M. Grundy;Uppercut
M. Grundy;Hook
M. Swick;Uppercut
M. Granger;Uppercut
M. Granger;Hook
M. Granger;Frontal Kick
M. Clarke;Uppercut
M. Clarke;Frontal Kick
M. Clarke;Hook
M. Gagnon;Frontal Kick
M. Gagnon;Hook
M. McCann;Uppercut
M. McCann;Frontal Kick
M. Jackson;Uppercut
M. Ruiz;Hook
M. Ruiz;Frontal Kick
M. Ruiz;Uppercut
M. Ruiz;Cross Kick
M. Evloev;Uppercut
N. Imavov;Uppercut
N. Imavov;Hook
N. Imavov;Cross Kick
N. Diaz;Uppercut
N. Diaz;Frontal Kick
N. Landwehr;Frontal Kick
N. Maness;Cross Kick
N. Maness;Frontal Kick
N. Maness;Uppercut
N. Magny;Hook
N. Magny;Frontal Kick
N. Magny;Cross Kick
N. Magny;Uppercut
N. Seery;Uppercut
N. Seery;Frontal Kick
N. Seery;Hook
N. Catone;Hook
Ni. Diaz;Cross Kick
Ni. Diaz;Frontal Kick
Ni. Diaz;Hook
N. Hein;Frontal Kick
N. Hein;Uppercut
N. Hein;Cross Kick
N. Hein;Hook
N. Musoke;Hook
N. Musoke;Cross Kick
N. Musoke;Frontal Kick
N. Negumereanu;Frontal Kick
N. Price;Uppercut
N. Price;Hook
N. Guangyou;Uppercut
N. Guangyou;Cross Kick
N. Guangyou;Hook
N. Guangyou;Frontal Kick
N. Taleb;Uppercut
N. Taleb;Cross Kick
N. Dumont;Hook
N. Dumont;Frontal Kick
N. Dumont;Cross Kick
O. Osbourne;Hook
O. Osbourne;Cross Kick
O. Bamgbose;Cross Kick
O. Bamgbose;Hook
O. Bamgbose;Frontal Kick
O. Bamgbose;Uppercut
O. Saint Preux;Hook
O. Saint Preux;Uppercut
P. Holohan;Uppercut
P. Holohan;Hook
P. Holohan;Cross Kick
P. Holohan;Frontal Kick
P. Krauss;Hook
P. Sabatini;Uppercut
P. Sabatini;Frontal Kick
P. Sabatini;Hook
P. Sabatini;Cross Kick
P. Craig;Uppercut
P. Craig;Cross Kick
P. Craig;Frontal Kick
P. Craig;Hook
P. Munhoz;Uppercut
P. Munhoz;Cross Kick
P. Munhoz;Hook
P. Munhoz;Frontal Kick
P. Yan;Frontal Kick
P. Yan;Cross Kick
P. Yan;Uppercut
P. Daru;Hook
P. Daru;Cross Kick
P. Daru;Uppercut
P. Daru;Frontal Kick
P. Hawes;Hook
P. Menga;Uppercut
P. Menga;Cross Kick
P. Reyes;Frontal Kick
P. Reyes;Hook
P. Reyes;Cross Kick
P. Reyes;Uppercut
P. Soriano;Cross Kick
P. Soriano;Frontal Kick
R. dos Anjos;Cross Kick
R. dos Anjos;Uppercut
R. dos Anjos;Hook
R. dos Anjos;Frontal Kick
R. Fiziev;Hook
R. Fiziev;Cross Kick
R. Fiziev;Uppercut
R. Fiziev;Frontal Kick
R. Natal;Cross Kick
R. Natal;Hook
R. Natal;Frontal Kick
R. Nijem;Cross Kick
R. Nijem;Frontal Kick
R. Costa;Frontal Kick
R. Costa;Cross Kick
R. Yahya;Cross Kick
R. Yahya;Hook
R. Yahya;Frontal Kick
R. Barcelos;Frontal Kick
R. Barcelos;Cross Kick
R. Barcelos;Hook
R. Pennington;Cross Kick
R. Pennington;Frontal Kick
R. Pennington;Uppercut
R. Coulter;Cross Kick
R. Coulter;Frontal Kick
R. Evans;Cross Kick
R. Evans;Frontal Kick
R. Paiva;Uppercut
R. Paiva;Hook
R. Paiva;Cross Kick
R. Lamas;Cross Kick
R. Lamas;Frontal Kick
R. Lamas;Uppercut
R. Franklin;Uppercut
R. Vaculik;Cross Kick
R. Vaculik;Hook
R. Story;Cross Kick
R. Story;Uppercut
R. Story;Frontal Kick
R. Glenn;Cross Kick
R. Glenn;Hook
R. Glenn;Uppercut
R. Carneiro;Uppercut
R. Carneiro;Cross Kick
R. Carneiro;Hook
R. Font;Hook
R. Wilkinson;Hook
R. Wilkinson;Cross Kick
R. Wilkinson;Uppercut
R. Lawler;Uppercut
R. Lawler;Cross Kick
R. Drysdale;Uppercut
R. Vieira;Uppercut
R. Vieira;Frontal Kick
R. Vieira;Cross Kick
R. Vieira;Hook
R. Dy;Hook
R. Salazar;Cross Kick
R. Salazar;Uppercut
R. Salazar;Hook
R. Salazar;Frontal Kick
R. Jason;Cross Kick
R. Jason;Hook
R. Jason;Frontal Kick
R. Jason;Uppercut
R. Pearson;Uppercut
R. Pearson;Frontal Kick
R. Pearson;Cross Kick
R. Pearson;Hook
R. Modafferi;Frontal Kick
R. Modafferi;Cross Kick
R. Modafferi;Uppercut
R. Potts;Uppercut
R. Potts;Hook
R. Magomedov;Uppercut
R. Magomedov;Frontal Kick
R. Doane;Frontal Kick
R. Janes;Uppercut
R. Janes;Hook
R. Janes;Frontal Kick
R. LaFlare;Frontal Kick
R. LaFlare;Uppercut
R. LaFlare;Hook
R. Spann;Uppercut
R. Spann;Cross Kick
S. Mazo;Cross Kick
S. Mazo;Frontal Kick
S. Nurmagomedov;Cross Kick
S. Nurmagomedov;Hook
S. Nurmagomedov;Frontal Kick
S. Alvey;Uppercut
S. Alvey;Cross Kick
S. Alvey;Hook
S. Ponzinibbio;Uppercut
S. Ponzinibbio;Hook
S. Palatnikov;Hook
S. Palatnikov;Uppercut
S. Jorgensen;Cross Kick
S. Jorgensen;Frontal Kick
S. McCorkle;Uppercut
S. McCorkle;Hook
S. Soriano;Cross Kick
S. Soriano;Frontal Kick
S. Soriano;Uppercut
S. Strickland;Frontal Kick
S. Woodson;Frontal Kick
S. Woodson;Uppercut
S. Woodson;Cross Kick
S. Baczynski;Hook
S. Baczynski;Frontal Kick
S. Baczynski;Cross Kick
S. Baczynski;Uppercut
S. Woo Choi;Cross Kick
S. Abdurakhimov;Frontal Kick
S. Abdurakhimov;Cross Kick
S. Abdurakhimov;Uppercut
S. Abdurakhimov;Hook
S. Gamzatov;Frontal Kick
S. Gamzatov;Hook
